,Algorithm,Run,Step,Accumulated Reward,Disconnections
0,Lawnmower,0,0,0.0,0
1,Lawnmower,0,1,1.0072423050271913,0
2,Lawnmower,0,2,1.6030361429785578,0
3,Lawnmower,0,3,1.5365246970854534,0
4,Lawnmower,0,4,1.4992544462154087,0
5,Lawnmower,0,5,2.2210226512786964,0
6,Lawnmower,0,6,2.7494222388967535,0
7,Lawnmower,0,7,3.247339999702782,0
8,Lawnmower,0,8,3.7208453775186885,0
9,Lawnmower,0,9,4.165312614337305,0
10,Lawnmower,0,10,4.5776716011935905,0
11,Lawnmower,0,11,4.956149853606212,0
12,Lawnmower,0,12,5.300334436482124,0
13,Lawnmower,0,13,5.610547278456565,0
14,Lawnmower,0,14,5.8877175707165605,0
15,Lawnmower,0,15,6.13323368395484,0
16,Lawnmower,0,16,6.348797333312938,0
17,Lawnmower,0,17,6.536294635727658,0
18,Lawnmower,0,18,6.697690927626091,0
19,Lawnmower,0,19,6.779748538534484,0
20,Lawnmower,0,20,6.805746377219643,0
21,Lawnmower,0,21,6.987913201904923,0
22,Lawnmower,0,22,7.161244892903541,0
23,Lawnmower,0,23,7.334508244755486,0
24,Lawnmower,0,24,7.570964743380113,0
25,Lawnmower,0,25,7.9154178269640685,0
26,Lawnmower,0,26,8.250589944474749,0
27,Lawnmower,0,27,8.5732396904996,0
28,Lawnmower,0,28,8.88216189089799,0
29,Lawnmower,0,29,9.17620170649696,0
30,Lawnmower,0,30,9.453885383657942,0
31,Lawnmower,0,31,9.585950402566864,0
32,Lawnmower,0,32,9.66853100277068,0
33,Lawnmower,0,33,9.708845271026156,0
34,Lawnmower,0,34,9.797530368990508,0
35,Lawnmower,0,35,9.85302628973976,0
36,Lawnmower,0,36,9.900647329199112,0
37,Lawnmower,0,37,9.934147957009117,0
38,Lawnmower,0,38,9.959932183171347,0
39,Lawnmower,0,39,9.978355514858444,0
40,Lawnmower,0,40,9.990702989617759,0
41,Lawnmower,0,41,9.989769068829983,0
42,Lawnmower,0,42,9.940097160408412,0
43,Lawnmower,0,43,9.939221831303099,0
44,Lawnmower,0,44,9.927156301563485,0
45,Lawnmower,0,45,9.909229391015815,0
46,Lawnmower,0,46,9.907044499696783,0
47,Lawnmower,0,47,9.933666305973615,0
48,Lawnmower,0,48,9.949649044418067,0
49,Lawnmower,0,49,9.954323824013743,0
50,Lawnmower,0,50,9.857202974719025,0
51,Lawnmower,0,51,9.764603015252288,0
52,Lawnmower,0,52,9.674323356154144,0
53,Lawnmower,0,53,9.586778737737436,0
54,Lawnmower,0,54,9.508158963175932,0
55,Lawnmower,0,55,9.435527469070939,0
56,Lawnmower,0,56,9.363127100888821,0
57,Lawnmower,0,57,9.301218736955947,0
58,Lawnmower,0,58,9.234304943989883,0
59,Lawnmower,0,59,9.168111402692064,0
60,Lawnmower,0,60,9.120575672738847,0
61,Lawnmower,0,61,9.055202690517993,0
62,Lawnmower,0,62,9.02130419935692,0
63,Lawnmower,0,63,8.98719648153169,0
64,Lawnmower,0,64,8.992306056414805,0
65,Lawnmower,0,65,9.00030350941321,0
66,Lawnmower,0,66,9.059410382677616,0
67,Lawnmower,0,67,9.068733855924254,0
68,Lawnmower,0,68,9.057106329259017,0
69,Lawnmower,0,69,9.154631609423442,0
70,Lawnmower,0,70,9.250748045360895,0
71,Lawnmower,0,71,9.36216196198026,0
72,Lawnmower,0,72,9.527227465668659,0
73,Lawnmower,0,73,9.746833804081962,0
74,Lawnmower,0,74,9.923034403798809,0
75,Lawnmower,0,75,10.066436602919872,0
76,Lawnmower,0,76,10.265777906365141,0
77,Lawnmower,0,77,10.45160444416969,0
78,Lawnmower,0,78,10.57115684000694,0
79,Lawnmower,0,79,10.692811548625109,0
80,Lawnmower,0,80,10.792242236061814,0
81,Lawnmower,0,81,10.879801041119462,0
82,Lawnmower,0,82,11.063196724279384,0
83,Lawnmower,0,83,11.155481347486779,0
84,Lawnmower,0,84,11.345129756255348,0
85,Lawnmower,0,85,11.510442021915832,0
86,Lawnmower,0,86,11.748521268058582,0
87,Lawnmower,0,87,12.004048365650583,0
88,Lawnmower,0,88,12.328226466744892,0
89,Lawnmower,0,89,12.653500029870864,0
90,Lawnmower,0,90,12.992497669707477,0
91,Lawnmower,0,91,13.362823616673534,0
92,Lawnmower,0,92,13.754703725285063,0
93,Lawnmower,0,93,14.190496605985835,0
94,Lawnmower,0,94,14.673757155786175,0
95,Lawnmower,0,95,15.143061058890783,0
96,Lawnmower,0,96,15.32554976341,0
97,Lawnmower,0,97,15.535345268134478,0
98,Lawnmower,0,98,15.988160720846004,0
99,Lawnmower,0,99,16.351338494304755,0
100,Lawnmower,0,100,16.68930610210268,0
101,Lawnmower,0,101,17.0962683201357,0
102,Lawnmower,0,102,17.59024019713121,0
103,Lawnmower,0,103,18.03447553313863,0
104,Lawnmower,0,104,18.425152738881767,0
105,Lawnmower,0,105,18.76092133732081,0
106,Lawnmower,0,106,18.978325067148752,0
107,Lawnmower,0,107,19.12313130553354,0
108,Lawnmower,0,108,19.24674060196145,0
109,Lawnmower,0,109,19.48617021349706,0
110,Lawnmower,0,110,19.592134621240817,0
111,Lawnmower,0,111,19.80581165983763,0
112,Lawnmower,0,112,19.970993155431362,0
113,Lawnmower,0,113,20.186937982229747,0
114,Lawnmower,0,114,20.394651617318495,0
115,Lawnmower,0,115,20.637006742389847,0
116,Lawnmower,0,116,20.869403332661683,0
117,Lawnmower,0,117,21.089210215894223,0
118,Lawnmower,0,118,21.29583788795728,0
119,Lawnmower,0,119,21.488978076645562,0
120,Lawnmower,0,120,21.668544481101705,0
121,Lawnmower,0,121,21.76708627143236,0
122,Lawnmower,0,122,21.78602103343513,0
123,Lawnmower,0,123,21.89018639995983,0
124,Lawnmower,0,124,21.957948287727984,0
125,Lawnmower,0,125,22.01017193083892,0
126,Lawnmower,0,126,22.078725658862332,0
127,Lawnmower,0,127,22.174545896400048,0
128,Lawnmower,0,128,22.212889211887646,0
129,Lawnmower,0,129,22.22064321591707,0
130,Lawnmower,0,130,22.205761736111608,0
131,Lawnmower,0,131,22.230329311948033,0
132,Lawnmower,0,132,22.198823430949457,0
133,Lawnmower,0,133,22.201152434508753,0
134,Lawnmower,0,134,22.182585304939494,0
135,Lawnmower,0,135,22.180134701646107,0
136,Lawnmower,0,136,22.155262688306205,0
137,Lawnmower,0,137,22.100384788728235,0
138,Lawnmower,0,138,22.07151423078102,0
139,Lawnmower,0,139,22.02224802001438,0
140,Lawnmower,0,140,21.954070832208256,0
141,Lawnmower,0,141,21.885838010693295,0
142,Lawnmower,0,142,21.849276075065333,0
143,Lawnmower,0,143,21.790418097470024,0
144,Lawnmower,0,144,21.704368421500487,0
145,Lawnmower,0,145,21.634632509429746,0
146,Lawnmower,0,146,21.5451047544085,0
147,Lawnmower,0,147,21.447658478123614,0
148,Lawnmower,0,148,21.353534399191265,0
149,Lawnmower,0,149,21.297802708609247,0
150,Lawnmower,0,150,21.207261041923513,0
151,Lawnmower,0,151,21.118979305307338,0
152,Lawnmower,0,152,21.031770873157136,0
153,Lawnmower,0,153,20.961368151412977,0
154,Lawnmower,0,154,20.898966698137613,0
155,Lawnmower,0,155,20.84841505277753,0
156,Lawnmower,0,156,20.78180524076173,0
157,Lawnmower,0,157,20.69772260205878,0
158,Lawnmower,0,158,20.62895870700989,0
159,Lawnmower,0,159,20.594269967940953,0
160,Lawnmower,0,160,20.591940460330992,0
161,Lawnmower,0,161,20.593331261468176,0
162,Lawnmower,0,162,20.646042234296836,0
163,Lawnmower,0,163,20.64410006187836,0
164,Lawnmower,0,164,20.63484700313736,0
